name,title,creator,youtube_url,template_url,date_posted
Image Creation and Editing System,This n8n Agent Creates & Edits Images with OpenAI’s New Image API,Mark Kashef,https://www.youtube.com/watch?v=YqEtFVAV7M8,https://drive.google.com/file/d/1-J4bR_Xx6v_eBNqLV9-dEMNf4b9qz1p2/view?usp=drive_link  https://drive.google.com/file/d/1ZPOll5ZvYVvir_84JZSaSDtWwi6nn0zr/view?usp=drive_link  https://drive.google.com/file/d/1-3_hYyaIYBZPDdLkaTVVTM4-H4Yg75ll/view?usp=drive_link  https://drive.google.com/file/d/1P1fq0hB2v2156GqlX7DEevxXkrvDOaff/view?usp=drive_link ,2025-04-25T18:03:51.000Z
Viral Shorts Automation,I Built an AI SYSTEM For Viral Faceless Shorts (n8n),Oleg Melnikov,https://www.youtube.com/watch?v=oMcLgseGER0,https://drive.google.com/file/d/1tKfWJp_sYJkF-evhwWfJ8PZtgKIKBfqV/view?usp=drive_link,2025-04-25T12:48:27.000Z
ChatGPT Automation System,This ChatGPT SECRET Automates Nearly Everything (connect 10K+ apps with n8n),Jono Catliff,https://www.youtube.com/watch?v=YcDLVPYIRSA,https://drive.google.com/file/d/1u7pLhTuXyh_wVFpzNMyj5n3JVEgN9lF8/view?usp=drive_link,2025-04-25T00:27:19.000Z
AI Image Automation,Use OpenAI’s NEW Image Generation API with n8n to create stunning images (Step by Step Tutorial),MagicOps AI,https://www.youtube.com/watch?v=SAUxo5fcLMs,https://drive.google.com/file/d/1t4D_qE2hlc-ao6Fi0U2Zo1L3UvLwWgA8/view?usp=drive_link,2025-04-24T13:00:31.000Z
Customer Support Automation,Build a No-Code AI Customer Support System That ACTUALLY Works,Ben AI,https://www.youtube.com/watch?v=mJwZPK2A7cM,https://drive.google.com/file/d/1VVhH-po9vp3OWewlxNAuCNWnAZQD1Dmi/view?usp=drive_link,2025-04-24T05:32:46.000Z
LinkedIn Visual Automation,"OpenAI's Image API Just Changed the Game (save 10+ hours/week, n8n tutorial)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=ACkHpQQnfxQ,https://drive.google.com/file/d/1dbB79dIiKGkotbZcPNVk4pNPoczN_vnj/view?usp=drive_link,2025-04-23T23:56:03.000Z
Job Search Automation,Automate Your Job Search With LinkedIn & n8n,Jono Catliff,https://www.youtube.com/watch?v=dYNFqM84pSI,https://drive.google.com/file/d/1wwXndI5OydELz4rpFW4V_-Tax-y3mmir/view?usp=drive_link,2025-04-23T13:00:03.000Z
Inbox Automation,Automate Your Inbox With n8n (No Code),Nolan Harper | Ai Automation,https://www.youtube.com/watch?v=UDXDcFwAPQU,https://drive.google.com/file/d/17OYXI08wdcgIWDf-WqJ_v-V9AHRqBMrP/view?usp=drive_link,2025-04-21T17:00:38.000Z
Error Logger Workflow,One n8n Workflow for Unlimited Error Handling (Step-by-Step),Nate Herk | AI Automation,https://www.youtube.com/watch?v=bTF3tACqPRU,https://drive.google.com/file/d/1_EF3ESE9zRSrFNVgMwhMcTm23JwYzWLW/view?usp=drive_link,2025-04-20T16:52:54.000Z
Think Tool Agent,n8n Just Dropped a Game-Changing Tool for AI Agents — Inspired by Anthropic!,Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=MPyQWs8dOpI,https://drive.google.com/file/d/1SNpBbNphUAmjSJRDEdJ-YO_VTkoMGJ2A/view?usp=drive_link,2025-04-19T17:23:22.000Z
Meta Ad Automation,How we Automated a Meta Ad Agency with AI,Ben AI,https://www.youtube.com/watch?v=Rm3ObJXsuOI,https://drive.google.com/file/d/1mkQLWY1YS59RNuFR7Q8d-GKwk34FlwQz/view?usp=drive_link,2025-04-19T06:21:26.000Z
Automated Hiring Workflow,How I Automated the Entire Hiring Process with n8n,Jono Catliff,https://www.youtube.com/watch?v=dBTrOcWkYM0,https://drive.google.com/file/d/1qm916r1TGLBihsGOGJRMx_asQVyiKprd/view?usp=drive_link,2025-04-18T23:40:40.000Z
Email & Complaint Automation,Don’t Build Another AI Agent Until You Understand This: AI Agents vs AI Workflows ~ n8n,Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=nQbd56j_dZ0,https://drive.google.com/file/d/1TDMcJcOcdzCXNFv-_T-CBNzLWli14SDD/view?usp=drive_link,2025-04-18T20:21:05.000Z
MCP Integration,n8n Just Released MCP - Is It The Future of AI & No Code?,Jono Catliff,https://www.youtube.com/watch?v=Nw0v1-24x5w,https://drive.google.com/file/d/1a32FZaRDmUr8f8ah63rpl2z0cn0atbTn/view?usp=drive_link  https://drive.google.com/file/d/1PtaM-y2dzyD2JzhTecr9hNI0Q1QtwXV_/view?usp=drive_link ,2025-04-18T00:39:56.000Z
AI Think Agent System,n8n Just Leveled Up AI Agents (Anthropic's Think Method),Nate Herk | AI Automation,https://www.youtube.com/watch?v=WqyLxyALTt0,https://drive.google.com/file/d/1zCMh9PYMXoWbEntB6Oq00IlMgmZQ6B2Z/view?usp=drive_link,2025-04-17T01:24:11.000Z
WhatsApp AI Agent,How to add AI Agents to WhatsApp using n8n (Step-by-Step Guide),Leon van Zyl,https://www.youtube.com/watch?v=LekI91ISf_8,https://drive.google.com/file/d/1qp0uJFG9h6Ps6mHWqhdIbdweg6gdJKWZ/view?usp=drive_link,2025-04-16T13:57:52.000Z
Claude MCP Content Automation,"Automate Anything With Claude MCP Workflows, Here's how:",Ben AI,https://www.youtube.com/watch?v=_je0FbUcFkg,https://drive.google.com/file/d/1gow-LHalspkMCuQCI7xp580C4LbTThbx/view?usp=drive_link  https://drive.google.com/file/d/1uqYk4jyWDpcSeUbeWO0JnqYEnvqeDQs8/view?usp=drive_link  https://drive.google.com/file/d/1OBNRFIscIzI16NscMGZk259fYCXbOmZ5/view?usp=drive_link ,2025-04-16T07:41:58.000Z
Social Media Scraper,Steal This AI Post Scraper (Free n8n Build),Nolan Harper | Ai Automation,https://www.youtube.com/watch?v=fhxqdoP7ivE,https://drive.google.com/file/d/14m6BvV1jlPb5_Esv_CRCfM9K3bDmCc3M/view?usp=drive_link,2025-04-14T17:00:49.000Z
Invoice Tracker,Automate Invoice and Expense Tracking with Gemini | BULLETPROOF!,MagicOps AI,https://www.youtube.com/watch?v=j9_gps_ZZNU,https://drive.google.com/file/d/1uEbC2YozSiDhGH2v_o8LgpLmJGdq1U_Z/view?usp=drive_link,2025-04-14T13:39:13.000Z
Website Extractor,Turn Any Website Into LLM Ready Data in Seconds with n8n & Firecrawl,Nate Herk | AI Automation,https://www.youtube.com/watch?v=Ee9WtEEd300,https://drive.google.com/file/d/1a5dDs4QXa4e7aCt7QErpadewvHBB7Pm_/view?usp=drive_link,2025-04-13T17:12:58.000Z
AI Avatar Social Automation,This n8n AI Agent Avatar will AUTOMATE your Social Media,Sabrina Ramonov 🍄,https://www.youtube.com/watch?v=8sPYxqU1SoQ,https://drive.google.com/file/d/1b8ItsS54kg-SS1vJNUbeImKM-qFRzhhd/view?usp=drive_link,2025-04-12T17:28:07.000Z
LinkedIn AI Agent,I Built an AI Agent For VIRAL LinkedIn Posts (n8n),Oleg Melnikov,https://www.youtube.com/watch?v=GmlQZ8MG7HY,https://drive.google.com/file/d/16Pw1GwO7NnhO_Rcs4oXVcBvcC4S-3sYG/view?usp=drive_link,2025-04-12T14:41:09.000Z
Automated Sales Agents,How to build an army of Ai Sales Agents (automate 70% of your sales processes),Rory Ridgers,https://www.youtube.com/watch?v=1MzQkN6C5D0,https://drive.google.com/file/d/1ESCFq9730iouuEIyoqXX-vGrstlhpe23/view?usp=drive_link  https://drive.google.com/file/d/1kcKN0RkPGPcA40HgLABg1myNng9rMTkL/view?usp=drive_link ,2025-04-12T12:00:05.000Z
Claude MCP Agent,Build A Claude MCP Agent That Does Everything!,Ben AI,https://www.youtube.com/watch?v=bATMtzNoap4,https://drive.google.com/file/d/1u-9TkM8UVl7Pu6kgw9caeL9228pGYOhZ/view?usp=drive_link  https://drive.google.com/file/d/1L7hxkZbSOZA9vOULhnkWF-fPs6zfYmp6/view?usp=drive_link ,2025-04-12T08:22:06.000Z
9-Platform Social Poster,n8n Agent Posts to 9 Social Platforms Hourly!,Sabrina Ramonov 🍄,https://www.youtube.com/watch?v=D9okDd_1tBI,https://drive.google.com/file/d/1UogWtgWOqfpD21SqneurX7KCp2y2fQTq/view?usp=drive_link,2025-04-11T23:55:43.000Z
Chat Agent UI Integration,Build a ChatGPT Style App for Your n8n AI Agents in MINUTES,Cole Medin,https://www.youtube.com/watch?v=6zn8vVTeFE0,https://drive.google.com/file/d/1wf7GoW7w6KIETiLGdVMBtzAH98kisXhT/view?usp=drive_link,2025-04-10T00:00:05.000Z
Crawl4AI Scraper,Scrape ANY Website for FREE with Crawl4AI + n8n (No Code),Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=1CDGpbZItiY,https://drive.google.com/file/d/1qVgaZbTZdlcL3Ceg4PBoTZ-ONMzujWa8/view?usp=drive_link,2025-04-09T12:28:33.000Z
Omnichannel Sales Agent,This AI Agent Automates Your Sales on ALL Social Media (+MCP),Ben AI,https://www.youtube.com/watch?v=VnbfsX7iBl4,https://drive.google.com/file/d/15MLlSCnjMWm9Vdlw_WjTynJlPQWAladL/view?usp=drive_link  https://drive.google.com/file/d/1P9jtemW1psUoWGSc6UuAnrn06X-Wa81M/view?usp=drive_link  https://drive.google.com/file/d/1j4IfpgXVACXtqIpu_GwZHSFBTmv8Dfl1/view?usp=drive_link  https://drive.google.com/file/d/1c5dzocUh9IC5bQwqKwJCo6ZZ2mjYRtqZ/view?usp=drive_link ,2025-04-09T06:42:57.000Z
Sheets Dashboard Automation,How I Create Custom n8n Dashboards To Automate Anything (Google Sheets),Jono Catliff,https://www.youtube.com/watch?v=Mw9AIejD39s,https://drive.google.com/file/d/107ZLDb3F765CYbQyhL-2fnFzy6A0Bo2k/view?usp=drive_link  https://drive.google.com/file/d/1wfnGidoUbiXdIbp1zCMsROrIFO4eO2lH/view?usp=drive_link ,2025-04-09T01:00:03.000Z
LinkedIn Content Creator,3 AI Workflows Step-by-Step (Beginner's Guide to n8n),Nate Herk | AI Automation,https://www.youtube.com/watch?v=06Beyp_iDL0,https://drive.google.com/file/d/1yf2ncloV_YSoO6W5KkZR5jo247V8aeBO/view?usp=drive_link  https://drive.google.com/file/d/1pbHvDIEz6WXkZ4dqOeSN4JlP_ZCAB3H5/view?usp=drive_link  https://drive.google.com/file/d/18Cc9YhwEYPGmd26EkveKp1gkLJSdHLf6/view?usp=drive_link,2025-04-07T13:42:58.000Z
Sales Lead Automation,How I Increased Sales By 391% With One Change (Steal It),Jono Catliff,https://www.youtube.com/watch?v=PWLVWhMh7og,https://drive.google.com/file/d/1SvKBdfK6klqkqDYlrAA4N7UNV1zWHzBg/view?usp=drive_link,2025-04-06T14:04:40.000Z
Viral TikTok System,I Built an AI SYSTEM for Viral TikToks (n8n Tutorial),Oleg Melnikov,https://www.youtube.com/watch?v=OSpw9AY1fJI,https://drive.google.com/file/d/13k2MOqI2BCgWTWPwOWNSAddGxlvRarlK/view?usp=drive_link,2025-04-05T18:44:01.000Z
Invoice OCR Workflow,Extract Text From Images & PDFs Using AI (n8n tutorial),Jono Catliff,https://www.youtube.com/watch?v=ZXF9FcN11DI,https://drive.google.com/file/d/1WVAtOzI_nFxYrRydcCxfnvAjC3GPrjW_/view?usp=drive_link  https://drive.google.com/file/d/1Fj-c9hW_35vvc9yWZaB1cN1RGRkPcsK4/view?usp=drive_link  https://drive.google.com/file/d/1REw9bSrAbFom_oArN7t-HR6cxL4j4N6Y/view?usp=drive_link ,2025-04-05T16:26:06.000Z
CRM Data Automation,AI AUTOMATES Your CRM Updates!,MagicOps AI,https://www.youtube.com/watch?v=_oNrsL0GJBw,https://drive.google.com/file/d/1LVW2SP7kXj_hgJYa8fg5XdGOr-osibcd/view?usp=drive_link  https://drive.google.com/file/d/1tKbZgm_YFmXSX3IGYtuAvg38FE9yJl3t/view?usp=drive_link ,2025-04-04T13:17:24.000Z
Long Form Video System,How I 100% Automated Long Form Content with n8n (free template),Nate Herk | AI Automation,https://www.youtube.com/watch?v=lF2bvXoV-Zg,https://drive.google.com/file/d/1RsonZRI1buGbXwzJcly7VWt427gP339W/view?usp=drive_link,2025-04-03T16:13:28.000Z
Lovable Excuse Generator,Build Anything with Lovable + n8n AI Agents (beginner's guide),Nate Herk | AI Automation,https://www.youtube.com/watch?v=kUpTUEwKnrk,https://drive.google.com/file/d/1XjUrc-qvfVdOsUwltlru6_usqEYFJClN/view?usp=drive_link,2025-04-02T02:35:03.000Z
LinkedIn DM System,Build This Automated AI LinkedIn DM System in 1 Hour (N8N),Nick Saraev,https://www.youtube.com/watch?v=gsPGdq2C97c,https://drive.google.com/file/d/1587u1Up2vB5nQ8AeHMvXmqzOZ3lHbynB/view?usp=drive_link,2025-04-02T02:16:06.000Z
Gemini Media Analyzer,"Analyze any Video, Image or PDF with Gemini and n8n (Step-by-Step)",MagicOps AI,https://www.youtube.com/watch?v=OWJKGkPEGSw,https://drive.google.com/file/d/1IpgIE8XTSjCBDWqlwdp93HPGU7Iq_6YE/view?usp=drive_link,2025-04-01T13:17:33.000Z
Prompt Engineer Agent,How to Build Your PERSONAL Prompt Engineer Agent with n8n (for any model!),Mark Kashef,https://www.youtube.com/watch?v=c-NdrhFbUxY,https://drive.google.com/file/d/1NyFafJnrtUi7TOVLscPU_b8RS56M2U2X/view?usp=drive_link  https://drive.google.com/file/d/1VOR6we1twlcOK6KqdBVKymZ1rdPieMjW/view?usp=drive_link  https://drive.google.com/file/d/12Lyb9rlIbrWBk69QE7VGIDtNsRoAu4YJ/view?usp=drive_link  https://drive.google.com/file/d/13oEa3bVH2l3Q0FX6dMGwXOWCB_PiufVk/view?usp=drive_link  https://drive.google.com/file/d/1Xv2Rc0Mr2KsX1PqydpGPcvSLVY2cgxxG/view?usp=drive_link ,2025-03-31T19:57:49.000Z
AI PDF Research Report,Research ANYTHING and Get a PDF Report (free n8n template),Nate Herk | AI Automation,https://www.youtube.com/watch?v=TeFCb5-4e5U,https://drive.google.com/file/d/1ywEBz6UjLDv68uB2t4colnqmOrykwjMe/view?usp=drive_link,2025-03-30T21:07:44.000Z
Voice Clone Agent,I Just Built An AI Agent Clone Of Myself (n8n),Jono Catliff,https://www.youtube.com/watch?v=QQLEnVCHB1I,https://drive.google.com/file/d/1ZNShy_DlSB4vhhK-MK_ZxLN3eLoTJWHU/view?usp=drive_link,2025-03-29T16:33:08.000Z
Support Email AI Workflow,We're All Using AI Agents Wrong.,Nate Herk | AI Automation,https://www.youtube.com/watch?v=HuTyZiUDz2k,https://drive.google.com/file/d/1J2xOp3hobZ2AjlkMaRzTdgSqb_U73dVe/view?usp=drive_link  https://drive.google.com/file/d/1ZxZJWKeLwDtrINECXwrECI8-9H94aNzZ/view?usp=drive_link ,2025-03-27T20:15:32.000Z
Multi-Agent Supervisor System,Don't Build Another AI Agent Until You See This: Langchain’s Multi Agent Architecture ~ n8n,Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=Ah-1-Lda4DU,https://drive.google.com/file/d/1Z_RSpNhoAA06YMtuzUb-jcDEkC8xU6_9/view?usp=drive_link,2025-03-26T18:52:50.000Z
TikTok Viral Scraper,Want Viral TikTok Videos? Copy This AI System Now | N8N Tutorial,MagicOps AI,https://www.youtube.com/watch?v=IWUy79cSp60,https://drive.google.com/file/d/1SlrxzebxsPoE5hWiZj2gjnalItYBrf6v/view?usp=drive_link,2025-03-26T13:57:12.000Z
Document OCR Automation,Understand ANY Document with Mistral OCR in n8n (Step-by-Step),Nate Herk | AI Automation,https://www.youtube.com/watch?v=85qo6qC4r-0,https://drive.google.com/file/d/1LGe7nJeBrarMK7yxFf9676LAZ2-z0YEJ/view?usp=drive_link,2025-03-25T18:43:27.000Z
Jarvis Assistant,"How I Built JARVIS with No Code (Tutorial w/ Lovable, ElevenLabs, n8n)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=KUvSzvFeZls,https://drive.google.com/file/d/1kDObptC2SpkViCPxI7ajFP7phBm-7M6t/view?usp=drive_link  https://drive.google.com/file/d/11kmVhQxb9nFV0PJr-C_RyFg1ZNjaIEL4/view?usp=drive_link  https://drive.google.com/file/d/1GJLNj5MiPjG_u1eXEIKtUWtfLAKvD9ov/view?usp=drive_link  https://drive.google.com/file/d/1BfHwX2aKv9FXbbGoEuZxD_WTBDvK6x8G/view?usp=drive_link  https://drive.google.com/file/d/1TqY55BSuEycBfXC9QjL9aEFHwng3IU2T/view?usp=drive_link ,2025-03-23T19:37:30.000Z
Airbnb MCP Agent Workflow,This feature makes building AI Agents 10x easier (MCP server setup),Rory Ridgers,https://www.youtube.com/watch?v=QnPlb0VCcpE,https://drive.google.com/file/d/1Tw5tliKKpVYFH-NCkNAM9cTcGxd3jvWg/view?usp=drive_link  https://drive.google.com/file/d/1NY2e1K1G5KoByQ3nR9N0n85F5T8LIKqI/view?usp=drive_link  https://drive.google.com/file/d/18v98uQ-QkCkovMpLdb-6YpJ99vUw9ar8/view?usp=drive_link,2025-03-20T21:07:28.000Z
MCP AI Agent Workflow,Claude MCP has Changed AI Forever - Here's What You NEED to Know,Cole Medin,https://www.youtube.com/watch?v=v_6EXt6T83I,https://drive.google.com/file/d/1PdCrvv2Tt-uEGTcuBmu69O2jLpKyOrp-/view?usp=drive_link  https://drive.google.com/file/d/1yqXLc318sICay3sCahk_rQGzYOaX_jrt/view?usp=drive_link  https://drive.google.com/file/d/1NjvaiT-uQXR2pV8pPbwezmbZWOb8_YAC/view?usp=drive_link ,2025-03-20T00:00:48.000Z
Resume Screener,This AI Resume Screener Will Change How You Hire Forever!,Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=lGnsQ3qWUmk,https://drive.google.com/file/d/1MSG1DN458vUafEhYZH30eEHotJsy2e1B/view?usp=drive_link,2025-03-18T22:13:21.000Z
MCP Workflow Setup,"Ultimate No Code MCP Setup Guide (Self-Host, Installation, Common Issues)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=OUPW4DJMAsA,https://drive.google.com/file/d/1D2_NfUDEWV7UIxUBci_7CR6kKlfwL-T9/view?usp=drive_link,2025-03-17T22:03:48.000Z
Website Chatbot,Add ChatGPT To Your Website In Minutes (n8n AI Chatbot),Jono Catliff,https://www.youtube.com/watch?v=4VD-6dFQJsk,https://drive.google.com/file/d/1cGgIf2-fYp11MV5d3FhDSUuD1bgwCe5_/view?usp=drive_link  https://drive.google.com/file/d/1TeG1KpLru6o0b7CK78lmKECIpfNl3t4y/view?usp=drive_link ,2025-03-16T16:13:31.000Z
Twitter Data Scraper,How to Actually Scrape Twitter/X Data with n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=lEo7IAgj0UY,https://drive.google.com/file/d/1Zg5rvw2q9PV437VzxjAhLp7eWrHM9YqD/view?usp=drive_link,2025-03-15T01:37:17.000Z
Scraper Agent,This n8n Agent can scrape ANYTHING (no code),Rory Ridgers,https://www.youtube.com/watch?v=TDB-St0V5vM,https://drive.google.com/file/d/1LuHzN-7UETUS2XeIR5KLort05KV1UXEm/view?usp=drive_link  https://drive.google.com/file/d/1IpqzqaQTf2ublU2SiuLsqlpsyrQ3-X_j/view?usp=drive_link  https://drive.google.com/file/d/1nPKpOw4bYc37MR4ItNb7MqVEaCsDtYeZ/view?usp=drive_link ,2025-03-14T18:58:09.000Z
Local AI Cloud Deployment,Create Your Own Private Local AI Cloud Stack in Under 20 Minutes,Cole Medin,https://www.youtube.com/watch?v=hKrl5Gr7hM0,https://drive.google.com/file/d/1s94exFWhqQeFSxvvNPsm9i12LwpyVdLD/view?usp=drive_link,2025-03-13T00:00:40.000Z
Faceless Shorts Automation,How I Automated Faceless Shorts with AI in n8n (free template),Nate Herk | AI Automation,https://www.youtube.com/watch?v=Gc03J27xmBc,https://drive.google.com/file/d/1kaelJeo5Th8d_gW43NmlFq4JBFSvzWd-/view?usp=drive_link,2025-03-12T05:28:07.000Z
AI Fine-Tuning Workflow,How to Fine-Tune Models the EASY WAY Using ChatGPT & n8n (No Code),Mark Kashef,https://www.youtube.com/watch?v=dvksJK8TTQE,https://drive.google.com/file/d/1N1G-pzAC_eHMZlLIc2yA_8kaTRj1Yt2k/view?usp=drive_link  https://drive.google.com/file/d/1kmwq2z0gSt0THfu7gaJkAn5OP1Pk_JxZ/view?usp=drive_link ,2025-03-10T20:37:56.000Z
Agentic RAG Workflow,Store All Data Types with Agentic RAG in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=BhGaGFH0jR4,https://drive.google.com/file/d/1Vw3_4cDrwjTSN3pEpZ14EKntDdOJGZ0D/view?usp=drive_link,2025-03-08T20:04:37.000Z
Viral Content AI,I Built an AI SYSTEM For Viral Content (n8n Tutorial),Oleg Melnikov,https://www.youtube.com/watch?v=zEzcwjZf7c8,https://drive.google.com/file/d/17qrwc62-4CH6SfjD4-PORhcmpjWbVwgE/view?usp=drive_link,2025-03-06T04:41:32.000Z
Local AI RAG Agent,The ULTIMATE n8n RAG AI Agent Template - Local AI Edition,Cole Medin,https://www.youtube.com/watch?v=T2QWhXpnT5I,https://drive.google.com/file/d/152Q2fgzduqmE1EpjadZu8WkwGtLtcYrU/view?usp=drive_link,2025-03-06T01:00:18.000Z
Google Sheets Automation,Google Sheets on Autopilot: 11 Insane n8n Automation Hacks,Jono Catliff,https://www.youtube.com/watch?v=c8D1PP2erbo,https://drive.google.com/file/d/1FrH_-Qenv9ZaIQ3A7T-MAfqhAu-JEQwD/view?usp=drive_link,2025-03-03T20:13:50.000Z
Outlook Inbox Manager,"How to Build an Outlook Inbox Manager in n8n (Step-by-Step, No Code)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=h7BLVKh7yzc,https://drive.google.com/file/d/1UuoqORnry6tnEDSp9m0I9qYGJM32Sshf/view?usp=drive_link,2025-03-02T02:45:22.000Z
Technical Analyst AI Agent,How to build Technical Analyst AI Agent with N8N,5minAI,https://www.youtube.com/watch?v=94vh6hSiP9s,https://drive.google.com/file/d/1f8TnvD8CK8A0QIUCAZ7kuKChpEOYu0Jp/view?usp=drive_link,2025-03-01T16:40:59.000Z
Website Chat Agent,How to Build a Website AI Agent in 13 Min (Free N8N Template),Nick Saraev,https://www.youtube.com/watch?v=c2kaOwkkhpo,https://drive.google.com/file/d/1YG9P3Jzqs4TIgEzaTEPMPpIKHTWujhmx/view?usp=drive_link,2025-02-28T23:52:37.000Z
Agent Creator,I Built An n8n Agent That Builds Other Agents (Game Changer),Mark Kashef,https://www.youtube.com/watch?v=mQ-2lcl3svc,https://drive.google.com/file/d/1xuUSr26-imVhXdOYtgvRj6dC1Q64qyB3/view?usp=drive_link  https://drive.google.com/file/d/1gyD0h4PC-0LoPGqYLYSaqvIAnbBU36EH/view?usp=drive_link ,2025-02-27T22:16:12.000Z
