name,title,creator,youtube_url,template_url,date_posted
Agentic RAG System,I Built the ULTIMATE n8n RAG AI Agent Template,Cole Medin,https://www.youtube.com/watch?v=mQt1hOjBH9o,https://drive.google.com/file/d/10iNT-cKrcFepYwBE9KjI0EVk4EsZcTMv/view?usp=drive_link,2025-02-27T01:00:44.000Z
Agent Communication Workflow,"Make Your Agents Communicate Better in n8n (Feedback, Specifying Inputs, Agent Logs)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=vwlx-e8UYC8,https://drive.google.com/file/d/1P6nmdLur8KaXBa0yC9UYtyWsmQrOG-Ap/view?usp=drive_link  https://drive.google.com/file/d/1OYUcXCCe6O5HSK30lfOqx_cC1LhVO8en/view?usp=drive_link  https://drive.google.com/file/d/1DAhQB9mCTPmJAL4rckstYdZ5nIOFReHp/view?usp=drive_link ,2025-02-24T18:39:51.000Z
AI Email Agent,Build your first Ai Agent on n8n (no code),Rory Ridgers,https://www.youtube.com/watch?v=DAbnhOOFuD8,https://drive.google.com/file/d/1hMSUQzkyxfgd_Xddd48tzrrjK0T7cxd0/view?usp=drive_link,2025-02-24T18:00:16.000Z
Viral Instagram Reels,Copy Top Viral Reels in 1 Click with THIS AI automation,5minAI,https://www.youtube.com/watch?v=SQPPM0KLsrM,https://drive.google.com/file/d/1z6ViyFn1ROskvJNMTWCIfwHAG14HmdNB/view?usp=drive_link,2025-02-24T10:31:41.000Z
Supervisor Automation,n8n AI Agent Tutorial | Building Multi Agent Workflows,Leon van Zyl,https://www.youtube.com/watch?v=o2Pubq36Pao,https://drive.google.com/file/d/1iU4bsasK-0_iyUvAZ2jXAAZj51L4EMak/view?usp=drive_link  https://drive.google.com/file/d/1CRHKYJMIGBkzlAVdXVd98BnHJw7iB0-V/view?usp=drive_link  https://drive.google.com/file/d/15Cz-cUo2gggSW39Ql4cUuIEhbtobG1jO/view?usp=drive_link  https://drive.google.com/file/d/1P0K3_lctW9xg-4r48Tk_cUgH_TRAe3Ls/view?usp=drive_link  https://drive.google.com/file/d/1zEbzYbi1OyK5OicBH08bWIVdlfztv4VC/view?usp=drive_link  https://drive.google.com/file/d/1XYsyJuU5HGI-flnc8Ia2MFHV_zt4edXn/view?usp=drive_link ,2025-02-23T14:52:40.000Z
Customer Support Chatbot,How to Build a Customer Support AI Agent with n8n ~ No Code Guide for Beginners!,Mahmut Kasimoglu | AI Automation,https://www.youtube.com/watch?v=Soa8o82q5qY,https://drive.google.com/file/d/109iwXMZ7JMfEuqJBehXKSe_21MEM4Ycw/view?usp=drive_link,2025-02-23T09:29:06.000Z
Supabase RAG Agent,How to Set up Supabase and Postgres for RAG Agent with Memory in n8n (2025),Nate Herk | AI Automation,https://www.youtube.com/watch?v=JjBofKJnYIU,https://drive.google.com/file/d/1wTHYtYugfe0I6CpvV7b8S5lkaLd7NSuX/view?usp=drive_link,2025-02-22T20:26:48.000Z
Personal Assistant AI Agent,I made a Personal Assistant Ai Agent on n8n (no code),Rory Ridgers,https://www.youtube.com/watch?v=kvY6CMe1Rmc,https://drive.google.com/file/d/16x81ZbiXOR38VzfOOe5slUysAM7AI9Bi/view?usp=drive_link,2025-02-21T20:37:29.000Z
Make Workflow Converter,How to EASILY Convert Make Automations to n8n (No Code),Mark Kashef,https://www.youtube.com/watch?v=bK_4qJiQ5IM,https://drive.google.com/file/d/17VOc0_yCn5Q1lG_Rpv-_Ox7Ri_WDoZKH/view?usp=drive_link,2025-02-21T18:00:35.000Z
Voice AI Caller,This n8n AI Voice Agent Will Call Anyone For You (100% automatic),Jono Catliff,https://www.youtube.com/watch?v=k3mcttDLJB4,https://drive.google.com/file/d/1VD_WTaUoLRgG-dWuPJ71_bLMCzgLtpmO/view?usp=drive_link  https://drive.google.com/file/d/13gBZ5nag70oAodLHS7ugVnRRgKXYoVY-/view?usp=drive_link  https://drive.google.com/file/d/1CE769nokIMWCZA3_MQ9UZn3jyQ08x0I-/view?usp=drive_link  https://drive.google.com/file/d/1vcjpBNx_kd8kmHe-JNsitNO8sqVEiMFy/view?usp=drive_link ,2025-02-20T04:01:15.000Z
Calendar Agent,I Built a Human in the Loop Calendar Agent in n8n with No Code,Nate Herk | AI Automation,https://www.youtube.com/watch?v=z-gDDajSSNE,https://drive.google.com/file/d/1KPcGwRPH_o0BZ9x3ISRcPOdmImu8yYEB/view?usp=drive_link,2025-02-19T22:02:57.000Z
Upwork Automation Agent,I Built An AI Agent That Automates Upwork ($500K+ Earned),Nick Saraev,https://www.youtube.com/watch?v=0LVTTv9zxwE,https://drive.google.com/file/d/1GxyOkaCQ2jijODNNNg_GYD8MLsBtgWeS/view?usp=drive_link  https://drive.google.com/file/d/11mOiQAb2CPdJ6B30A-y4dn_LuAaIrWMN/view?usp=drive_link  https://drive.google.com/file/d/1B-JV6NDdd0vkiIsaM39hOi_AHdbOrgsV/view?usp=drive_link ,2025-02-19T02:42:44.000Z
Local AI Supabase Agent,Run Supabase 100% LOCALLY for Your AI Agents,Cole Medin,https://www.youtube.com/watch?v=pOsO40HSbOo,https://drive.google.com/file/d/1HTNCir9RFmYGV6XWAhsVvVwjUHyGVl3t/view?usp=drive_link,2025-02-17T01:00:41.000Z
AI Life Assistant,This n8n AI Assistant Will Manage Your Life (Automate Everything),Jono Catliff,https://www.youtube.com/watch?v=iEzr0GdFitU,https://drive.google.com/file/d/1un7zmUQzszQeYemiiQa_BgRBg-mSa0IC/view?usp=drive_link  https://drive.google.com/file/d/1IbG_ETQc4PuLmseh1QV-JOa7hlKPBEWM/view?usp=drive_link  https://drive.google.com/file/d/1HQIKlEMlPHraWAEBGbhacURjqaQmggM-/view?usp=drive_link  https://drive.google.com/file/d/1EOQJW9laQQEkq6ePmbpa1-w6kTUK3Uml/view?usp=drive_link  https://drive.google.com/file/d/1rYXqD60yhZ0r8uXrp4dSjDd4FUGywUkr/view?usp=drive_link  https://drive.google.com/file/d/1IBuRANFwJITSUZZF8OwjZAWa2ft3Ssza/view?usp=drive_link  https://drive.google.com/file/d/19Nd5VkE5-tHPvyqeX1VI0c59daHvwt1o/view?usp=drive_link ,2025-02-16T16:00:45.000Z
AI Voice Travel Agent,I Built an AI Voice Travel Agent with ElevenLabs and n8n (Free Template),Nate Herk | AI Automation,https://www.youtube.com/watch?v=5zhTxuuPc3A,https://drive.google.com/file/d/1_pRzOQMU0E_uitCxAilcvelukXOLTfOl/view?usp=drive_link,2025-02-16T02:12:34.000Z
Google Maps Scraper,This AI Agent Can Scrape ANYTHING (100% Automatic),Jono Catliff,https://www.youtube.com/watch?v=VAaFsqu5NE8,https://drive.google.com/file/d/1wEG5BF066ilFle4EUHVl4RNwE6-VggHG/view?usp=drive_link  https://drive.google.com/file/d/1pyJaRo4ayUTs_2keEhSfhWqJOMsgj8Pe/view?usp=drive_link  https://drive.google.com/file/d/1aXlcOBkJoC9v2Fj-w3kobxmsizFf6pd7/view?usp=drive_link  https://drive.google.com/file/d/1sv-fvplAXeKxJyn2-KMX0nV980wN7-OM/view?usp=drive_link  https://drive.google.com/file/d/1fdFCPyDjEgsaumrZ3J6TT2x4LpkCwZhX/view?usp=drive_link  https://drive.google.com/file/d/1sT552PlkviUPBhCL-EUDdF9v14xfJig6/view?usp=drive_link ,2025-02-15T19:16:14.000Z
RAG AI Agent,Create This RAG n8n AI Agent in 30 Minutes (You'll Use This Daily),Jono Catliff,https://www.youtube.com/watch?v=KC34sUqgU5A,https://drive.google.com/file/d/1DePiMuwOnKru3Llo2uZjVPaj9VKLxKcs/view?usp=drive_link  https://drive.google.com/file/d/1teQpVLs-3_nX6itv0GjRH5sg9yte2LB8/view?usp=drive_link ,2025-02-14T01:18:12.000Z
Automated Email Manager,This n8n AI Agent Will Manage Your Email Inbox (100% Automatic),Jono Catliff,https://www.youtube.com/watch?v=l0SiFihbetA,https://drive.google.com/file/d/16fEk0SgtcGqijGYBIrmZgfR13AQAJJX9/view?usp=drive_link,2025-02-12T23:17:49.000Z
Human-in-Loop Workflow,n8n Tutorial: AI Agents with Human Feedback,Leon van Zyl,https://www.youtube.com/watch?v=4wsV1GgIsrs,https://drive.google.com/file/d/1cjOP713BwHJNrQq8tbZe2JtHi6kQA1i5/view?usp=drive_link  https://drive.google.com/file/d/1dIWQlEIHHl7TCZwg7HjnwuoilyqceKLt/view?usp=drive_link ,2025-02-11T14:14:59.000Z
Instagram Parasite System,The N8N Instagram Parasite System (10K Followers In 15 Days),Nick Saraev,https://www.youtube.com/watch?v=9zBtU1mwOR4,https://drive.google.com/file/d/1TF418y0Ff1XmXVMlna0olcW8iXbUSFdP/view?usp=drive_link,2025-02-11T04:00:05.000Z
Agentic Workflow Systems,4 Agentic Frameworks for More Efficient Workflows in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=nSQnJoqK4DQ,https://drive.google.com/file/d/1d6rikqHI_20LQtV3az7O1jIlgxXwOxDi/view?usp=drive_link  https://drive.google.com/file/d/1ZonJFV6B8U2px_-Fe8WblUDfNvsKomZf/view?usp=drive_link  https://drive.google.com/file/d/1f-AqEGZ8b-EIHwfLtxz9QMexEQ-pcYbg/view?usp=drive_link  https://drive.google.com/file/d/1tKgq5uXibES3KSNZi7RkMBiixQxQ7UeL/view?usp=drive_link ,2025-02-10T16:03:00.000Z
AI Agent Calendar & Sheets Bot,Build Your First No-Code n8n AI Agent (Beginner's Guide),Jono Catliff,https://www.youtube.com/watch?v=81prU7h9yWs,https://drive.google.com/file/d/1JcVrQKNTzgqbJcj0EMFbtWjiUK5Fk_mt/view?usp=drive_link  https://drive.google.com/file/d/1G1X-kX70sMy-bmU1ppUJegqOXOONvRK4/view?usp=drive_link ,2025-02-09T19:00:04.000Z
AI Memory Assistant,Build an AI Agent That Actually Remembers You (n8n Tutorial),Leon van Zyl,https://www.youtube.com/watch?v=t_azqARQSb8,https://drive.google.com/file/d/1WwQi8GjaPJgFCc5UWv5gHTig-Any8kAz/view?usp=drive_link  https://drive.google.com/file/d/1ux94BknPxPV6wqUW8AtBq6hR71Xf914R/view?usp=drive_link ,2025-02-06T15:30:30.000Z
AI Price Tracker,Watch Me Build a $7.5k AI Price Tracker in 40 min (N8N) (No-Code),Ben AI,https://www.youtube.com/watch?v=KFB6BBcbIjg,https://drive.google.com/file/d/1vPITJg2ceRPUAqvIWlelg069sJebyaER/view?usp=drive_link,2025-02-06T08:00:16.000Z
Human Loop Sales,I Built a Human In The Loop Sales Team That Waits for Feedback and Approval in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=FcAAlOw6KZ8,https://drive.google.com/file/d/1t64LWOhddRMDPFi1OfOpBlRn7cHqiMhM/view?usp=drive_link,2025-02-05T21:12:28.000Z
AI Proposal Generator,"I Built A $2,485 AI Proposal Generator In N8N (Copy This)",Nick Saraev,https://www.youtube.com/watch?v=viN9gX030T4,https://drive.google.com/file/d/1ILUbRyqO4i-rQO3V8MGjHXV9PLneNe6r/view?usp=drive_link,2025-02-05T02:45:07.000Z
Ultimate AI Assistant,I Built the Ultimate Team of AI Agents in n8n With No Code (Free Template),Nate Herk | AI Automation,https://www.youtube.com/watch?v=9FuNtfsnRNo,https://drive.google.com/file/d/1jeWlCmi_aOGEsvUcIexGNyj9RI8oUMs5/view?usp=drive_link  https://drive.google.com/file/d/1nXudDokTVGBJohdS_jUKqcUTj1CYO9aO/view?usp=drive_link  https://drive.google.com/file/d/16hT112vkKH7WPBd1gXVMzDuGimIMehLq/view?usp=drive_link  https://drive.google.com/file/d/12vo-ispmMjBpIqTKcvJOXlA7llcbntCc/view?usp=drive_link  https://drive.google.com/file/d/1pj4L9NOwECWs0raucJPkWheR_AcTaQyM/view?usp=drive_link ,2025-02-03T04:05:00.000Z
Travel Agent Workflow,OpenAI Fires Back at DeepSeek With a New Reasoning Model: o3-mini (n8n AI Agent),Nate Herk | AI Automation,https://www.youtube.com/watch?v=IBaT-XQm_wE,https://drive.google.com/file/d/1RWYii5r5yOSIItRc-_6aNtXGmd-ltEA0/view?usp=drive_link  https://drive.google.com/file/d/1z7Pj1D9uiRLMfwpu2ofB1SGLSDhKSFTY/view?usp=drive_link ,2025-02-01T19:14:02.000Z
Gmail HR Workflow,How to process with AI 500 CVs from your Gmail in 1 hour,5minAI,https://www.youtube.com/watch?v=iNjFF4RzoVg,https://drive.google.com/file/d/1Iz1z5Xb1ceiwKIkM632kQZaHfYmkkIqH/view?usp=drive_link,2025-02-01T13:32:35.000Z
RAG Experiment System,Best Model for RAG? GPT-4o vs Claude 3.5 vs Gemini Flash 2.0 (n8n Experiment Results),Nate Herk | AI Automation,https://www.youtube.com/watch?v=_DbZjllXDv8,https://drive.google.com/file/d/1U74wSgEZOVT8Hl6Z9XhLzlmg38CPGAhq/view?usp=drive_link,2025-01-30T00:21:28.000Z
Cold Email AI Workflow,"N8N Foundational Concepts (AI Agents, JSON, Logic)",Nick Saraev,https://www.youtube.com/watch?v=6b442bN0CyI,https://drive.google.com/file/d/1H92R8P6Q8zRHbbbU9ZJl4XvI09Tn6PnP/view?usp=drive_link,2025-01-28T03:30:06.000Z
Crawl4AI Web Scraper,n8n + Crawl4AI - Scrape ANY Website in Minutes with NO Code,Cole Medin,https://www.youtube.com/watch?v=c5dw_jsGNBk,https://drive.google.com/file/d/1nUl0j6Y7HQRcE2sOOsU8hx9lTlVSMHJC/view?usp=drive_link  https://drive.google.com/file/d/159iNaTq4b4sO2LJY87Og7svvFB3RuBd_/view?usp=drive_link  https://drive.google.com/file/d/1UsJuUUq-63fQKGPNwnAZ3sNGwS-0Tntg/view?usp=drive_link  https://drive.google.com/file/d/1GOrBLRSOnEBkaG_ZzBr_hsPa9LEB615-/view?usp=drive_link ,2025-01-27T01:00:24.000Z
DeepSeek R1 Planner,How to Actually Build Agents with DeepSeek R1 in n8n (Without OpenRouter),Nate Herk | AI Automation,https://www.youtube.com/watch?v=tjaD65OCoE8,https://drive.google.com/file/d/1fjOajCeqbE1flHCpx5Kq0qr8nvoMsMVN/view?usp=drive_link,2025-01-24T17:17:32.000Z
Business Automation Suite,"N8N For Everyone (AI Agents, Workflows, & More)",Nick Saraev,https://www.youtube.com/watch?v=r6uX3btBgvw,https://drive.google.com/file/d/1qsO-s48nDhyv-xC6x9AO06W1hbdYxOGJ/view?usp=drive_link,2025-01-24T03:45:02.000Z
DeepSeek R1 Workflow,Two Ways to Save 96% of Your Money Using DeepSeek R1 in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=o69yGTxB8EE,https://drive.google.com/file/d/15Uf3Dk_0ilgXXbfPbU-H1_fczj7Er9md/view?usp=drive_link,2025-01-23T14:37:30.000Z
Omni AI Assistant,Build Your OWN AI Agent That Can SEE And SPEAK With Ease,Leon van Zyl,https://www.youtube.com/watch?v=cTvaMD4Tt9Y,https://drive.google.com/file/d/154CXEPU9aInFDPu5VeXmPyp2l9PRI2OV/view?usp=drive_link  https://drive.google.com/file/d/1OgJheom6elKiDngLw96h3H6Xh8Q1EF7T/view?usp=drive_link ,2025-01-21T11:00:46.000Z
Video Audition Analyzer,How to analyse any video with Gemini AI in N8N,5minAI,https://www.youtube.com/watch?v=zehXwwnH8d0,https://drive.google.com/file/d/18LCOLhvfUCIEifES9g7_bzAkQspp2jGp/view?usp=drive_link,2025-01-20T22:08:23.000Z
Tech Analyst Agent,How I Built A Technical Analyst AI Agent in n8n With No Code,Nate Herk | AI Automation,https://www.youtube.com/watch?v=dooXxhGy5Ow,https://drive.google.com/file/d/1S1t9eQmgYXVML6kWmOBZfJjyg563ppdi/view?usp=drive_link,2025-01-17T20:41:31.000Z
Email AI Agent,"How I'd Teach a 10 Year Old to Build AI Agents (No Code, n8n)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=6DLZK7XDOGo,https://drive.google.com/file/d/1pkdI5-ezSEHMv1IuNqniaM60lMtnt04k/view?usp=drive_link,2025-01-17T04:08:31.000Z
Customer Support Automation,This AI Agent Handled 1000+ Support Tickets (Here's How),5minAI,https://www.youtube.com/watch?v=LCRxRnsWErs,https://drive.google.com/file/d/1SeslCyoTxjySKkppm2aCkSOcnuQw7W_D/view?usp=drive_link,2025-01-14T12:58:09.000Z
Voice RAG Agent,Having an Actual Conversation with Data Using an ElevenLabs Voice Agent and n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=pJYm7MOyMH0,https://drive.google.com/file/d/1ix9Oihxw8GUT-VBdgBoL_7NoHFg-wvKW/view?usp=drive_link  https://drive.google.com/file/d/1YEc-zjlRwW0q8xX2HaCBbuXzlv5m_c-p/view?usp=drive_link ,2025-01-13T01:14:28.000Z
Telegram Chatbot Workflow,Flowise AI Tutorial (2025) #12 - Telegram Integration,Leon van Zyl,https://www.youtube.com/watch?v=o8yhnqCF2gs,https://drive.google.com/file/d/1puYPa55_fP14zxK8us4qb83dSOB30zFK/view?usp=drive_link  https://drive.google.com/file/d/1Xf-nw-sR_n7oGlCVrGgHE8hHXRZLv_H6/view?usp=drive_link  https://drive.google.com/file/d/1XRC2kHjweSajJ_e96i11EpFzZTI2_ovc/view?usp=drive_link  https://drive.google.com/file/d/152LPpnD3gJuKZXvINXVYZ68HqUwL6NE3/view?usp=drive_link  https://drive.google.com/file/d/1qxOCjhI7ki5QZda8e0QeuJeNUjN5weY5/view?usp=drive_link  https://drive.google.com/file/d/13d8PL79x7RA3gH9fC1_vxXjPr9KiOFLf/view?usp=drive_link ,2025-01-11T08:58:22.000Z
Airtable AI Agent,DOUBLE Your Business with this AI Agent for Airtable,5minAI,https://www.youtube.com/watch?v=SotqsAZEhdc,https://drive.google.com/file/d/1YfhuXF3KnSeiFn19IOyp9KQx7Lb2uSOD/view?usp=drive_link,2025-01-06T19:28:43.000Z
Email Auto Agent,"How I Built an AI Agent to Automate my Emails in n8n (Step by Step, No Code)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=KIJHRq_Tg6o,https://drive.google.com/file/d/1CMMCcU56QNDyXLo2G9GTbjMr6CnXObiJ/view?usp=drive_link  https://drive.google.com/file/d/1yDwZQ5p_BkWJPs6cgIeuQ_zSK_8IEowo/view?usp=drive_link ,2024-12-12T01:35:24.000Z
RAG Document System,The Best RAG System On YouTube (Steal This!),Nate Herk | AI Automation,https://www.youtube.com/watch?v=Kvf-Pr1LRe4,https://drive.google.com/file/d/1_t3bSGLr2u-IT_cy9Pf0ry7wmw3uDgPe/view?usp=drive_link,2024-12-07T02:13:45.000Z
Invoice Processing Agent,This AI Agent Extracts Text From Images in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=skHe-qIRkM4,https://drive.google.com/file/d/1YZJKUed1cueBFn9yiOGj60GBLhI3i9m-/view?usp=drive_link,2024-12-05T21:34:27.000Z
Vector DB Integration,"Vector Database Optimization with n8n: Metadata, Text Splitting, & Embeddings",Nate Herk | AI Automation,https://www.youtube.com/watch?v=VBw5PEV-zKw,https://drive.google.com/file/d/1DjxnKBX35rCQta__qNSMpICilX5sZRYA/view?usp=drive_link,2024-12-04T01:11:47.000Z
Multi-Agent Content Maker,Build this Multi AI Agent System for Research and Content Creation in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=u2Tuu02r7QI,https://drive.google.com/file/d/1Up3GxZU9_29biPbi2H0VsxJl3S6GRMgu/view?usp=drive_link,2024-12-03T03:00:00.000Z
Personal Assistant,"How to Build a Personal Assistant AI Agent in n8n (Step-by-Step, No Code)",Nate Herk | AI Automation,https://www.youtube.com/watch?v=ZP4fjVWKt2w,https://drive.google.com/file/d/1-NTtE59s0xq6uhhm-01fOOG0XHtGwBDd/view?usp=drive_link  https://drive.google.com/file/d/10UW7XA4h--As9rmknmCPV-4qYQMS7_dS/view?usp=drive_link  https://drive.google.com/file/d/1jcCh0VbaAjoS_H7Qk-CzaS_w-np6Ve37/view?usp=drive_link  https://drive.google.com/file/d/1YCrEOazOxgqvQakaxH4OX9tezW5KXa3D/view?usp=drive_link ,2024-11-29T03:07:45.000Z
RAG Agent Workflow,Step by Step: RAG AI Agents Got Even Better,Nate Herk | AI Automation,https://www.youtube.com/watch?v=wEXrbtqNIqI,https://drive.google.com/file/d/1rlyxt0PlcFnz21hCjnALRPZSQjc3z9ZL/view?usp=drive_link  https://drive.google.com/file/d/1Wqvj3w1mp9TNSnvjtB0p9ZhqAm8wtsc0/view?usp=drive_link ,2024-11-24T02:25:14.000Z
Email Scraper,Step by Step: Scrape UNLIMITED Emails for FREE with n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=NzMNuuS5JbI,https://drive.google.com/file/d/1T1IZcunKHOlmQrv5jMUpvKqsVu6EJb9m/view?usp=drive_link  https://drive.google.com/file/d/1clcHKxR1shjZu-CUj05k3R9gUrTbPcf2/view?usp=drive_link ,2024-11-15T00:42:12.000Z
Lead Nurturing Workflow,Step By Step: Automating Lead Nurturing with No Code in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=fWtXJswvUcA,https://drive.google.com/file/d/1aLQOrXF8LQsi6UI-qqbLqZhcW-cuWVJp/view?usp=drive_link,2024-11-01T00:34:10.000Z
AI Agent Workflow Masterclass,n8n Masterclass: Build AI Agents & Automate Workflows (Beginner to Pro),Nate Herk | AI Automation,https://www.youtube.com/watch?v=ZHH3sr234zY,https://drive.google.com/file/d/1WL-IJULogX6h4wvNHnodJTnE4mzgOvJX/view?usp=drive_link  https://drive.google.com/file/d/1BjrxM3yZI2m-QPpC65fV-LQAR5UYq4Ml/view?usp=drive_link  https://drive.google.com/file/d/16inc2zxJAtAlDCxxWK7pwHz3-kZWCVee/view?usp=drive_link ,2024-10-20T23:24:52.000Z
Pinecone RAG Agent,Step-By-Step: Add 100+ Files to Pinecone for RAG AI Agent with n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=iT9xpiUwVbI,https://drive.google.com/file/d/1F0buhz4quaxru0H1GQbcYWnefWik_vyP/view?usp=drive_link  https://drive.google.com/file/d/1dP1ujDPksBYQUbivmijquDri5E1oFhCg/view?usp=drive_link ,2024-10-18T04:39:17.000Z
Inbox AI Automator,I Built an AI Agent that Automated my Inbox with n8n (No Code),Nate Herk | AI Automation,https://www.youtube.com/watch?v=JUx2ZfNfD64,https://drive.google.com/file/d/1y6HbQ9V-eYxFf167rjxTxKIfQzVEAYA2/view?usp=drive_link,2024-10-15T03:19:39.000Z
Personal Assistant AI,I Built a Personal Assistant AI Agent with No Code in n8n,Nate Herk | AI Automation,https://www.youtube.com/watch?v=omw1MEvMCo0,https://drive.google.com/file/d/1hbZp6hIXDpyyHaR1gR4igpSbEJgdHT2a/view?usp=drive_link  https://drive.google.com/file/d/1sUObA32j6HTdWtLcHsOCTJ2xtCpiEaWR/view?usp=drive_link  https://drive.google.com/file/d/1tyz8fyezQQ3RvSmX4jdoLiaeH2fwYWRM/view?usp=drive_link  https://drive.google.com/file/d/1RtDoTmF2zhLhoRNiD_LldGZHuxi0T1-n/view?usp=drive_link  https://drive.google.com/file/d/1alDeKxzDLbP4Kx5v6eNmiQqQnIAcH8J2/view?usp=drive_link  https://drive.google.com/file/d/1TyNe9JVcB8jMLwyjbH7f9X5thBmd1yvc/view?usp=drive_link  https://drive.google.com/file/d/1CM7hWjc0yXXUwsR5g7om6jNEdXb3M2xI/view?usp=drive_link ,2024-10-12T05:36:00.000Z
